D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:05:22,772 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:05:22,806 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:23 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008820'), (b'x-response-time', b'8.82ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:22,828 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:22,834 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:22,854 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:22,859 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:22,867 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:22,870 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:22,872 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:05:23,507 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:23,514 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:23,754 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:23,759 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:23,794 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:23,802 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:23,802 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519D0E420>
DEBUG 2026-02-01 19:05:23,802 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:23,802 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:23,802 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:23,802 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:23,802 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,070 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519D34E30>
DEBUG 2026-02-01 19:05:24,072 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,076 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:24,077 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,078 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:24,078 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,101 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023519D360C0>
DEBUG 2026-02-01 19:05:24,106 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:24 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010967'), (b'x-response-time', b'10.97ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
DEBUG 2026-02-01 19:05:24,106 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:05:24,113 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:24,115 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:24,117 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,117 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,117 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:24,128 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:24,134 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:24,136 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,136 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:05:24,138 apps.core.services.base_service.MediaManagerService MediaManagerService service initialized
DEBUG 2026-02-01 19:05:24,380 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:24 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008669'), (b'x-response-time', b'8.67ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:24,382 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:24,382 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,382 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:24,382 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:24,382 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:05:24,415 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:24,422 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:24,470 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:25 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010516'), (b'x-response-time', b'10.52ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:24,472 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:24,473 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,473 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:24,474 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:24,474 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:05:24,486 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:24,501 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:24,560 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:24,560 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:24,715 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A07C770>
DEBUG 2026-02-01 19:05:24,715 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,715 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:24,715 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,715 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:24,719 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,789 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A650800>
DEBUG 2026-02-01 19:05:24,791 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,793 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:24,795 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,795 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:24,795 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,846 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351A18BA40>
DEBUG 2026-02-01 19:05:24,847 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,848 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:24,848 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:24,848 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:24,849 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:25,054 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:25 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009796'), (b'x-response-time', b'9.80ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:25,055 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:25,056 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:25,056 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:25,057 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:25,057 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:25,090 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:25 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009816'), (b'x-response-time', b'9.82ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:25,090 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:25,090 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:25,090 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:25,090 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:25,090 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:05:25,144 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:25 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009721'), (b'x-response-time', b'9.72ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:25,144 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:25,146 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:25,146 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:25,146 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:25,146 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:05:25,814 django.server "GET /docs/media/manager/ HTTP/1.1" 200 116094
DEBUG 2026-02-01 19:05:25,826 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:25,848 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:05:27,746 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:27,764 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:28,081 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351F3AD700>
DEBUG 2026-02-01 19:05:28,081 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:28,083 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:28,085 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:28,085 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:28,085 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:28,392 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:28 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010092'), (b'x-response-time', b'10.09ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:28,405 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:28,409 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:28,412 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:28,417 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:28,418 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:05:29,162 django.server "GET /durgasflow/credential/create/?return_url=/docs/media/manager/ HTTP/1.1" 200 104318
DEBUG 2026-02-01 19:05:29,185 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:29,189 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:05:29,902 django.server "GET /durgasflow/credentials/ HTTP/1.1" 200 97481
DEBUG 2026-02-01 19:05:29,925 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:29,933 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:05:30,474 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:30,486 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:05:30,820 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352062D9D0>
DEBUG 2026-02-01 19:05:30,828 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:30,858 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:05:30,864 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:30,866 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:05:30,868 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:31,182 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:35:31 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009894'), (b'x-response-time', b'9.89ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:05:31,184 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:05:31,186 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:05:31,186 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:05:31,186 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:05:31,187 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:05:31,262 django.server "GET /docs/postman/create/?return_url=/docs/media/manager/ HTTP/1.1" 200 122353
DEBUG 2026-02-01 19:05:31,272 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:05:31,284 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:05:32,246 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:05:32,254 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:05:32,262 django.server "GET /durgasflow/workflows/ HTTP/1.1" 200 140559
